Implementation phase duration person day,Complexity,Priority,Duration person day,Team size
133,11,18,37,22
141,12,18,15,25
87,14,4,79,12
77,13,1,27,24
68,12,13,99,27
60,14,16,26,11
154,10,10,55,27
103,10,15,69,24
151,10,3,57,16
39,14,9,22,19
157,12,14,87,39
132,13,19,71,41
137,11,1,71,30
114,12,18,45,40
96,12,9,59,20
202,10,18,109,30
50,12,13,59,34
85,11,8,71,17
106,14,1,83,21
36,11,13,17,19
44,14,9,97,31
157,10,15,10,17
158,14,20,42,36
97,12,10,64,47
144,13,4,54,24
12,11,18,62,32
104,12,10,48,14
197,12,18,76,35
60,12,6,90,53
161,14,14,45,22
151,11,18,55,28
61,11,9,41,52
84,13,5,65,38
73,11,12,21,14
101,14,12,54,51
16,13,13,38,27
18,11,3,48,13
98,10,17,109,53
204,10,8,50,50
161,11,4,61,41
111,14,17,12,32
22,12,7,68,28
38,12,1,44,25
173,13,16,53,34
64,12,16,62,30
118,10,9,58,11
129,11,13,32,40
123,11,6,86,20
20,12,12,45,52
11,11,8,32,44
12,10,15,78,23
64,11,5,39,28
42,14,13,24,13
63,11,3,99,33
192,13,19,62,26
164,14,10,16,38
104,11,19,25,28
156,12,7,53,18
35,13,4,67,48
173,10,7,26,25
119,12,10,60,45
197,12,4,78,38
129,12,5,26,15
164,10,16,54,15
105,13,10,59,26
142,14,13,51,48
93,12,8,79,22
139,10,10,95,32
195,10,5,14,22
170,11,3,26,43
64,14,20,11,39
41,11,16,11,38
25,13,19,27,22
18,11,15,86,43
149,11,16,63,34
52,12,15,39,43
67,12,15,103,23
74,10,16,98,14
139,12,12,89,18
45,12,7,37,22
60,10,16,32,52
94,14,9,107,49
22,10,2,42,16
113,13,13,44,25
35,13,18,27,21
51,14,11,101,32
135,10,8,38,11
87,11,19,40,24
169,14,14,62,43
57,11,3,106,35
41,12,15,33,27
85,13,16,60,26
107,10,11,73,15
57,14,10,24,12
151,14,14,46,32
190,14,18,20,22
166,10,11,31,22
92,14,2,27,52
134,12,6,56,31
44,13,1,30,30
45,13,3,58,46
127,10,1,107,16
198,10,5,85,23
87,11,4,55,14
44,11,14,107,16
63,14,12,35,45
88,14,14,79,14
103,11,8,28,31
128,14,20,90,46
104,14,12,30,37
116,10,9,97,20
157,14,7,30,49
44,12,16,72,41
168,11,20,87,46
45,11,6,71,36
169,10,10,12,12
55,14,3,75,51
157,14,11,91,30
139,10,1,15,37
131,12,11,73,24
71,10,14,70,29
156,14,18,90,14
63,10,16,57,52
104,12,19,25,45
176,14,5,49,15
39,14,8,44,26
124,11,6,65,47
159,11,11,61,20
87,10,9,78,46
135,10,16,30,23
169,14,19,89,19
165,12,7,41,24
117,13,19,61,10
57,14,8,36,44
192,12,19,77,43
84,14,9,30,17
132,12,7,34,21
42,14,18,25,50
164,12,20,73,50
